f 1 2 3 4
f 23667 23668 23669 23670
f 23669 23671 23672 23670
f 23672 23673 23674 23670
f 23674 23649 23667 23670
f 23675 23676 23677 23678
f 23677 23679 23680 23678
f 23680 23681 23682 23678
f 23682 23683 23675 23678
f 23682 23681 23684 23685
f 23684 23686 23687 23685
f 23687 23688 23689 23685
f 23689 23683 23682 23685
f 23690 23691 23692 23693
f 23692 23694 23695 23693
f 23695 23696 23697 23693
f 23697 23698 23690 23693
f 23699 23700 23701 23702
f 23701 23703 23704 23702
f 23704 23705 23706 23702
f 23706 23707 23699 23702
f 23617 23616 23708 23709
f 23708 23710 23711 23709
f 23711 23712 23713 23709
f 23713 23619 23617 23709
f 23711 23710 23714 23715
f 23714 23602 23600 23715
f 23600 23599 23716 23715
f 23716 23712 23711 23715
f 23717 23718 23719 23720
f 23719 23721 23722 23720
f 23722 23723 23724 23720
f 23724 23725 23717 23720
f 21560 21477 23726 23727
f 23726 23199 23198 23727
f 23198 23197 23728 23727
f 23728 21428 21560 23727
f 23726 21477 21476 23729
f 21476 21475 23730 23729
f 23730 23398 23731 23729
f 23731 23199 23726 23729
f 23200 23199 23731 23732
f 23731 23398 23397 23732
f 23397 23396 23733 23732
f 23733 23201 23200 23732
f 23202 23210 23734 23735
f 23734 21285 21295 23735
f 21295 21294 23736 23735
f 23736 23203 23202 23735
f 23736 21294 21541 23737
f 21541 21356 23738 23737
f 23738 23267 23739 23737
f 23739 23203 23736 23737
f 23204 23203 23739 23740
f 23739 23267 23266 23740
f 23266 23265 23741 23740
f 23741 23206 23204 23740
f 23211 21413 21452 23742
f 21452 21451 23743 23742
f 23743 23292 23744 23742
f 23744 23213 23211 23742
f 23744 23292 23291 23745
f 23291 23290 23316 23745
f 23316 23315 23746 23745
f 23746 23213 23744 23745
f 23214 23213 23746 23747
f 23746 23315 23748 23747
f 23748 23749 23750 23747
f 23750 23215 23214 23747
f 23217 23225 23751 23752
f 23751 21535 21534 23752
f 21534 21500 23753 23752
f 23753 23218 23217 23752
f 23753 21500 21499 23754
f 21499 21498 23755 23754
f 23755 23756 23757 23754
f 23757 23218 23753 23754
f 23219 23218 23757 23758
f 23757 23756 23759 23758
f 23759 23338 23760 23758
f 23760 23221 23219 23758
f 21441 21431 23761 23762
f 23761 23227 23226 23762
f 23226 23234 23763 23762
f 23763 21442 21441 23762
f 23761 21431 21429 23764
f 21429 21424 23765 23764
f 23765 23417 23766 23764
f 23766 23227 23761 23764
f 23228 23227 23766 23767
f 23766 23417 23416 23767
f 23416 23415 23768 23767
f 23768 23230 23228 23767
f 23235 23243 23769 23770
f 23769 21267 21368 23770
f 21368 21367 23771 23770
f 23771 23236 23235 23770
f 23771 21367 21564 23772
f 21564 21379 23773 23772
f 23773 23412 23774 23772
f 23774 23236 23771 23772
f 23237 23236 23774 23775
f 23774 23412 23411 23775
f 23411 23410 23776 23775
f 23776 23239 23237 23775
f 23777 23778 23779 23780
f 23779 23248 23781 23780
f 23781 23782 23783 23780
f 23783 23784 23777 23780
f 21303 21302 23785 23786
f 23785 23251 23250 23786
f 23250 23258 23787 23786
f 23787 21304 21303 23786
f 23252 23251 23283 23788
f 23283 23282 23789 23788
f 23789 23790 23791 23788
f 23791 23254 23252 23788
f 23259 23267 23738 23792
f 23738 21356 21355 23792
f 21355 21360 23793 23792
f 23793 23260 23259 23792
f 21343 21342 23794 23795
f 23794 23796 23797 23795
f 23797 23798 23799 23795
f 23799 21344 21343 23795
f 23797 23796 23800 23801
f 23800 23802 23803 23801
f 23803 23804 23805 23801
f 23805 23798 23797 23801
f 23268 23276 23806 23807
f 23806 21512 21528 23807
f 21528 21527 23808 23807
f 23808 23269 23268 23807
f 21487 21486 23809 23810
f 23809 23811 23812 23810
f 23812 23813 23814 23810
f 23814 21461 21487 23810
f 23815 23816 23817 23818
f 23817 23813 23812 23818
f 23812 23811 23819 23818
f 23819 23820 23815 23818
f 21320 21319 23557 23821
f 23557 23278 23277 23821
f 23277 23251 23785 23821
f 23785 21302 21320 23821
f 11138 11137 23279 23822
f 23279 23278 23556 23822
f 23556 23555 23823 23822
f 23823 11140 11138 23822
f 23284 23292 23743 23824
f 23743 21451 21521 23824
f 21521 21514 23825 23824
f 23825 23285 23284 23824
f 23825 21514 21513 23826
f 21513 21512 23806 23826
f 23806 23276 23827 23826
f 23827 23285 23825 23826
f 23580 23288 23286 23828
f 23286 23285 23827 23828
f 23827 23276 23275 23828
f 23275 23274 23580 23828
f 23293 23301 23829 23830
f 23829 23524 23523 23830
f 23523 23522 23831 23830
f 23831 23294 23293 23830
f 23831 23522 23832 23833
f 23832 23334 23333 23833
f 23333 23332 23834 23833
f 23834 23294 23831 23833
f 23295 23294 23834 23835
f 23834 23332 23836 23835
f 23836 23837 23838 23835
f 23838 23297 23295 23835
f 23839 23310 23309 23840
f 23309 23308 23841 23840
f 23841 23784 23842 23840
f 23842 23843 23839 23840
f 23844 23845 23846 23847
f 23846 23310 23839 23847
f 23839 23843 23848 23847
f 23848 23849 23844 23847
f 23409 23303 23302 23850
f 23302 23310 23846 23850
f 23846 23845 23851 23850
f 23851 23410 23409 23850
f 23545 23312 23311 23852
f 23311 23318 23853 23852
f 23853 23633 23854 23852
f 23854 23546 23545 23852
f 23748 23315 23313 23855
f 23313 23312 23552 23855
f 23552 23551 23856 23855
f 23856 23749 23748 23855
f 23857 23858 23859 23860
f 23859 23320 23319 23860
f 23319 23327 23861 23860
f 23861 23463 23857 23860
f 23862 23863 23864 23865
f 23864 23320 23859 23865
f 23859 23858 23866 23865
f 23866 23867 23862 23865
f 23321 23320 23864 23868
f 23864 23863 23869 23868
f 23869 23870 23871 23868
f 23871 23323 23321 23868
f 23328 23336 23872 23873
f 23872 23325 23324 23873
f 23324 23323 23874 23873
f 23874 23329 23328 23873
f 23874 23323 23871 23875
f 23871 23870 23876 23875
f 23876 23877 23878 23875
f 23878 23329 23874 23875
f 23836 23332 23330 23879
f 23330 23329 23878 23879
f 23878 23877 23880 23879
f 23880 23837 23836 23879
f 23881 23882 23883 23884
f 23883 23230 23768 23884
f 23768 23415 23885 23884
f 23885 23886 23881 23884
f 23887 23342 23888 23889
f 23888 23882 23890 23889
f 23890 23449 23891 23889
f 23891 23517 23887 23889
f 23350 23349 23892 23893
f 23892 23894 23895 23893
f 23895 23896 23897 23893
f 23897 23351 23350 23893
f 23354 23362 23458 23898
f 23458 23457 23899 23898
f 23899 23900 23901 23898
f 23901 23355 23354 23898
f 23902 23566 23903 23904
f 23903 23355 23901 23904
f 23901 23900 23905 23904
f 23905 23906 23902 23904
f 23356 23355 23903 23907
f 23903 23566 23565 23907
f 23565 23564 23908 23907
f 23908 23358 23356 23907
f 23363 23368 23475 23909
f 23475 23474 23910 23909
f 23910 23911 23912 23909
f 23912 23364 23363 23909
f 23913 23582 23914 23915
f 23914 23364 23912 23915
f 23912 23911 23916 23915
f 23916 23647 23913 23915
f 23365 23364 23914 23917
f 23914 23582 23581 23917
f 23581 23274 23918 23917
f 23918 11144 23365 23917
f 11145 11144 23918 23919
f 23918 23274 23273 23919
f 23273 23272 23920 23919
f 23920 11147 11145 23919
f 23815 23820 23921 23922
f 23921 23185 23184 23922
f 23184 23192 23923 23922
f 23923 23816 23815 23922
f 23924 23925 23926 23927
f 23926 11154 11152 23927
f 11152 11151 23928 23927
f 23928 23929 23924 23927
f 23930 23931 23932 23933
f 23932 11123 11122 23933
f 11122 11128 23934 23933
f 23934 23935 23930 23933
f 23369 23374 23497 23936
f 23497 23381 23380 23936
f 23380 23379 23937 23936
f 23937 23370 23369 23936
f 23938 23939 23940 23941
f 23940 23370 23937 23941
f 23937 23379 23942 23941
f 23942 23943 23938 23941
f 23928 11151 23371 23944
f 23371 23370 23940 23944
f 23940 23939 23945 23944
f 23945 23929 23928 23944
f 23375 23383 23509 23946
f 23509 23400 23399 23946
f 23399 23404 23947 23946
f 23947 23376 23375 23946
f 23948 23949 23950 23951
f 23950 23376 23947 23951
f 23947 23404 23952 23951
f 23952 23953 23948 23951
f 23942 23379 23377 23954
f 23377 23376 23950 23954
f 23950 23949 23955 23954
f 23955 23943 23942 23954
f 23392 23391 23956 23957
f 23956 23388 23387 23957
f 23387 23386 23958 23957
f 23958 23394 23392 23957
f 23956 23391 23959 23960
f 23959 21550 21549 23960
f 21549 21281 23961 23960
f 23961 23388 23956 23960
f 23734 23210 23389 23962
f 23389 23388 23961 23962
f 23961 21281 21280 23962
f 21280 21285 23734 23962
f 23730 21475 21554 23963
f 21554 21550 23959 23963
f 23959 23391 23390 23963
f 23390 23398 23730 23963
f 23952 23404 23403 23964
f 23403 23351 23897 23964
f 23897 23896 23965 23964
f 23965 23953 23952 23964
f 23405 23412 23773 23966
f 23773 21379 21378 23966
f 21378 21377 23967 23966
f 23967 23406 23405 23966
f 23304 23303 23407 23968
f 23407 23406 23969 23968
f 23969 23778 23970 23968
f 23970 23306 23304 23968
f 21423 21428 23728 23971
f 23728 23197 23418 23971
f 23418 23417 23765 23971
f 23765 21424 21423 23971
f 23419 23424 23450 23972
f 23450 23449 23890 23972
f 23890 23882 23973 23972
f 23973 23420 23419 23972
f 23425 23432 23504 23974
f 23504 23190 23189 23974
f 23189 23188 23975 23974
f 23975 23426 23425 23974
f 23975 23188 23976 23977
f 23976 23223 23222 23977
f 23222 23221 23978 23977
f 23978 23426 23975 23977
f 23337 23344 23427 23979
f 23427 23426 23978 23979
f 23978 23221 23760 23979
f 23760 23338 23337 23979
f 23436 23435 23980 23981
f 23980 23526 23525 23981
f 23525 23524 23982 23981
f 23982 23437 23436 23981
f 23980 23435 23442 23983
f 23442 23441 23984 23983
f 23984 23985 23986 23983
f 23986 23526 23980 23983
f 23443 23424 23423 23987
f 23423 23346 23438 23987
f 23438 23437 23988 23987
f 23988 23444 23443 23987
f 23988 23437 23982 23989
f 23982 23524 23829 23989
f 23829 23301 23990 23989
f 23990 23444 23988 23989
f 23445 23444 23990 23991
f 23990 23301 23300 23991
f 23300 23299 23992 23991
f 23992 23447 23445 23991
f 23451 23362 23361 23993
f 23361 23360 23994 23993
f 23994 23465 23995 23993
f 23995 23452 23451 23993
f 23995 23465 23464 23996
f 23464 23463 23997 23996
f 23997 23544 23998 23996
f 23998 23452 23995 23996
f 23453 23452 23998 23999
f 23998 23544 23543 23999
f 23543 23542 24000 23999
f 24000 23455 23453 23999
f 23466 23465 23994 24001
f 23994 23360 23585 24001
f 23585 23584 24002 24001
f 24002 23467 23466 24001
f 24003 23686 24004 24005
f 24004 23467 24002 24005
f 24002 23584 24006 24005
f 24006 24007 24003 24005
f 23459 23467 24004 24008
f 24004 23686 23684 24008
f 23684 23681 24009 24008
f 24009 23460 23459 24008
f 23468 23368 23367 24010
f 23367 11149 23488 24010
f 23488 23487 24011 24010
f 24011 23469 23468 24010
f 24011 23487 24012 24013
f 24012 23867 23866 24013
f 23866 23858 24014 24013
f 24014 23469 24011 24013
f 23640 23472 23470 24015
f 23470 23469 24014 24015
f 24014 23858 23857 24015
f 23857 23463 23640 24015
f 23476 11126 24016 24017
f 24016 23457 23456 24017
f 23456 23455 24018 24017
f 24018 23477 23476 24017
f 24018 23455 24000 24019
f 24000 23542 23541 24019
f 23541 23540 24020 24019
f 24020 23477 24018 24019
f 23478 23477 24020 24021
f 24020 23540 24022 24021
f 24022 24023 24024 24021
f 24024 23480 23478 24021
f 23483 23490 24025 24026
f 24025 23190 23503 24026
f 23503 23502 24027 24026
f 24027 23484 23483 24026
f 24027 23502 24028 24029
f 24028 23870 23869 24029
f 23869 23863 24030 24029
f 24030 23484 24027 24029
f 24012 23487 23485 24031
f 23485 23484 24030 24031
f 24030 23863 23862 24031
f 23862 23867 24012 24031
f 23491 23374 23373 24032
f 23373 11156 23481 24032
f 23481 23480 24033 24032
f 24033 23492 23491 24032
f 24033 23480 24024 24034
f 24024 24023 24035 24034
f 24035 23535 24036 24034
f 24036 23492 24033 24034
f 23493 23492 24036 24037
f 24036 23535 23534 24037
f 23534 23533 24038 24037
f 24038 23495 23493 24037
f 23498 23432 23431 24039
f 23431 23430 23515 24039
f 23515 23514 24040 24039
f 24040 23499 23498 24039
f 24040 23514 24041 24042
f 24041 23837 23880 24042
f 23880 23877 24043 24042
f 24043 23499 24040 24042
f 24028 23502 23500 24044
f 23500 23499 24043 24044
f 24043 23877 23876 24044
f 23876 23870 24028 24044
f 23505 23383 23382 24045
f 23382 23381 23496 24045
f 23496 23495 24046 24045
f 24046 23506 23505 24045
f 24046 23495 24038 24047
f 24038 23533 24048 24047
f 24048 24049 24050 24047
f 24050 23506 24046 24047
f 23984 23441 23507 24051
f 23507 23506 24050 24051
f 24050 24049 24052 24051
f 24052 23985 23984 24051
f 23510 23517 23891 24053
f 23891 23449 23448 24053
f 23448 23447 24054 24053
f 24054 23511 23510 24053
f 24054 23447 23992 24055
f 23992 23299 23298 24055
f 23298 23297 24056 24055
f 24056 23511 24054 24055
f 24041 23514 23512 24057
f 23512 23511 24056 24057
f 24056 23297 23838 24057
f 23838 23837 24041 24057
f 23518 23526 23986 24058
f 23986 23985 24052 24058
f 24052 24049 24059 24058
f 24059 23519 23518 24058
f 24059 24049 24048 24060
f 24048 23533 23532 24060
f 23532 23531 24061 24060
f 24061 23519 24059 24060
f 23832 23522 23520 24062
f 23520 23519 24061 24062
f 24061 23531 24063 24062
f 24063 23334 23832 24062
f 23527 23535 24035 24064
f 24035 24023 24065 24064
f 24065 24066 24067 24064
f 24067 23528 23527 24064
f 24067 24066 24068 24069
f 24068 23325 23872 24069
f 23872 23336 24070 24069
f 24070 23528 24067 24069
f 24063 23531 23529 24071
f 23529 23528 24070 24071
f 24070 23336 23335 24071
f 23335 23334 24063 24071
f 23536 23544 23997 24072
f 23997 23463 23861 24072
f 23861 23327 24073 24072
f 24073 23537 23536 24072
f 24073 23327 23326 24074
f 23326 23325 24068 24074
f 24068 24066 24075 24074
f 24075 23537 24073 24074
f 24022 23540 23538 24076
f 23538 23537 24075 24076
f 24075 24066 24065 24076
f 24065 24023 24022 24076
f 23781 23248 23247 24077
f 23247 23246 24078 24077
f 24078 24079 24080 24077
f 24080 23782 23781 24077
f 24081 24082 24083 24084
f 24083 24085 24086 24084
f 24086 24087 24088 24084
f 24088 24089 24081 24084
f 24081 24089 24090 24091
f 24090 23782 24080 24091
f 24080 24079 24092 24091
f 24092 24082 24081 24091
f 21256 21255 24093 24094
f 24093 24095 24096 24094
f 24096 24097 24098 24094
f 24098 21257 21256 24094
f 24096 24095 24099 24100
f 24099 11135 11134 24100
f 11134 11133 24101 24100
f 24101 24097 24096 24100
f 23558 23566 23902 24102
f 23902 23906 24103 24102
f 24103 23790 24104 24102
f 24104 23559 23558 24102
f 24104 23790 23789 24105
f 23789 23282 24106 24105
f 24106 24107 24108 24105
f 24108 23559 24104 24105
f 23663 23562 23560 24109
f 23560 23559 24108 24109
f 24108 24107 24110 24109
f 24110 23664 23663 24109
f 24111 23635 24112 24113
f 24112 23568 23567 24113
f 23567 23575 24114 24113
f 24114 24115 24111 24113
f 24112 23635 23634 24116
f 23634 23633 23853 24116
f 23853 23318 24117 24116
f 24117 23568 24112 24116
f 23569 23568 24117 24118
f 24117 23318 23317 24118
f 23317 23290 24119 24118
f 24119 23571 23569 24118
f 23576 23582 23913 24120
f 23913 23647 23646 24120
f 23646 23645 24121 24120
f 24121 23577 23576 24120
f 24121 23645 24122 24123
f 24122 23573 23572 24123
f 23572 23571 24124 24123
f 24124 23577 24121 24123
f 23289 23288 23578 24125
f 23578 23577 24124 24125
f 24124 23571 24119 24125
f 24119 23290 23289 24125
f 24126 23588 23587 24127
f 23587 23358 23908 24127
f 23908 23564 24128 24127
f 24128 24129 24126 24127
f 24130 24131 24132 24133
f 24132 23588 24126 24133
f 24126 24129 24134 24133
f 24134 24135 24130 24133
f 24006 23584 23583 24136
f 23583 23588 24132 24136
f 24132 24131 24137 24136
f 24137 24007 24006 24136
f 24138 23666 24139 24140
f 24139 23590 23589 24140
f 23589 23597 24141 24140
f 24141 23696 24138 24140
f 24139 23666 23665 24142
f 23665 23664 24110 24142
f 24110 24107 24143 24142
f 24143 23590 24139 24142
f 23591 23590 24143 24144
f 24143 24107 24106 24144
f 24106 23282 24145 24144
f 24145 23593 23591 24144
f 23603 23602 24146 24147
f 24146 23595 23594 24147
f 23594 23593 24148 24147
f 24148 11142 23603 24147
f 23281 11137 11136 24149
f 11136 11142 24148 24149
f 24148 23593 24145 24149
f 24145 23282 23281 24149
f 24150 24151 24152 24153
f 24152 11130 24154 24153
f 24154 24155 24156 24153
f 24156 24157 24150 24153
f 23606 23614 24158 24159
f 24158 23410 23851 24159
f 23851 23845 24160 24159
f 24160 23607 23606 24159
f 23608 23607 24160 24161
f 24160 23845 23844 24161
f 23844 23849 24162 24161
f 24162 23610 23608 24161
f 24163 24164 24165 24166
f 24165 24167 24168 24166
f 24168 24169 24170 24166
f 24170 24171 24163 24166
f 24163 24171 24172 24173
f 24172 24087 24086 24173
f 24086 24085 24174 24173
f 24174 24164 24163 24173
f 23626 23546 23854 24175
f 23854 23633 23632 24175
f 23632 23631 24176 24175
f 24176 23623 23626 24175
f 23615 23623 24176 24177
f 24176 23631 24178 24177
f 24178 23705 24179 24177
f 24179 23616 23615 24177
f 23627 23635 24111 24180
f 24111 24115 24181 24180
f 24181 23658 24182 24180
f 24182 23628 23627 24180
f 24182 23658 23657 24183
f 23657 23656 24184 24183
f 24184 23707 24185 24183
f 24185 23628 24182 24183
f 24178 23631 23629 24186
f 23629 23628 24185 24186
f 24185 23707 23706 24186
f 23706 23705 24178 24186
f 23636 23460 24009 24187
f 24009 23681 23680 24187
f 23680 23679 24188 24187
f 24188 23638 23636 24187
f 24189 24190 24191 24192
f 24191 23638 24188 24192
f 24188 23679 24193 24192
f 24193 24194 24189 24192
f 23473 23472 23639 24195
f 23639 23638 24191 24195
f 24191 24190 24196 24195
f 24196 23474 23473 24195
f 23641 23649 23674 24197
f 23674 23673 24198 24197
f 24198 24199 24200 24197
f 24200 23642 23641 24197
f 24200 24199 24201 24202
f 24201 24115 24114 24202
f 24114 23575 24203 24202
f 24203 23642 24200 24202
f 23643 23642 24203 24204
f 24203 23575 23574 24204
f 23574 23573 24122 24204
f 24122 23645 23643 24204
f 23650 23658 24181 24205
f 24181 24115 24201 24205
f 24201 24199 24206 24205
f 24206 23651 23650 24205
f 24206 24199 24198 24207
f 24198 23673 24208 24207
f 24208 24209 24210 24207
f 24210 23651 24206 24207
f 23652 23651 24210 24211
f 24210 24209 24212 24211
f 24212 24213 24214 24211
f 24214 23654 23652 24211
f 23659 23666 24138 24215
f 24138 23696 23695 24215
f 23695 23694 24216 24215
f 24216 23660 23659 24215
f 24216 23694 24217 24218
f 24217 24135 24134 24218
f 24134 24129 24219 24218
f 24219 23660 24216 24218
f 23661 23660 24219 24220
f 24219 24129 24128 24220
f 24128 23564 23563 24220
f 23563 23562 23661 24220
f 23667 23649 23648 24221
f 23648 23647 23916 24221
f 23916 23911 24222 24221
f 24222 23668 23667 24221
f 24222 23911 23910 24223
f 23910 23474 24196 24223
f 24196 24190 24224 24223
f 24224 23668 24222 24223
f 23669 23668 24224 24225
f 24224 24190 24189 24225
f 24189 24194 24226 24225
f 24226 23671 23669 24225
f 23675 23683 24227 24228
f 24227 24213 24212 24228
f 24212 24209 24229 24228
f 24229 23676 23675 24228
f 24229 24209 24208 24230
f 24208 23673 23672 24230
f 23672 23671 24231 24230
f 24231 23676 24229 24230
f 24193 23679 23677 24232
f 23677 23676 24231 24232
f 24231 23671 24226 24232
f 24226 24194 24193 24232
f 23687 23686 24003 24233
f 24003 24007 24137 24233
f 24137 24131 24234 24233
f 24234 23688 23687 24233
f 24234 24131 24130 24235
f 24130 24135 24236 24235
f 24236 24237 24238 24235
f 24238 23688 24234 24235
f 24227 23683 23689 24239
f 23689 23688 24238 24239
f 24238 24237 24240 24239
f 24240 24213 24227 24239
f 23690 23698 24241 24242
f 24241 23656 23655 24242
f 23655 23654 24243 24242
f 24243 23691 23690 24242
f 24243 23654 24214 24244
f 24214 24213 24240 24244
f 24240 24237 24245 24244
f 24245 23691 24243 24244
f 24217 23694 23692 24246
f 23692 23691 24245 24246
f 24245 24237 24236 24246
f 24236 24135 24217 24246
f 23699 23707 24184 24247
f 24184 23656 24241 24247
f 24241 23698 24248 24247
f 24248 23700 23699 24247
f 24248 23698 23697 24249
f 23697 23696 24141 24249
